T,TM,Tm,SLP,H,VV,V,VM,PM 2.5
16.9,25.1,6.6,1021.3,65,1.1,2,7.6,307
15.5,24.1,7.7,1021,71,1.1,3.5,11.1,239
14.9,22.8,8,1018.4,73,1.1,5.9,13,342
18.6,26.5,11,1017.1,75,1,1.9,5.4,353
18.7,26.5,11.6,1016.6,78,1,3.5,11.1,367
18.3,24.7,11.5,1018.1,85,0.5,1.1,7.6,449.1666666666667
16.5,24.7,12,1017.4,82,0.6,8,13,392
16.6,22.2,10.2,1015.4,65,1.8,10,20.6,201
17.6,24.4,8.7,1017.5,68,2.1,4.8,13,172
17.4,25.5,8.5,1017.5,67,1.6,2.6,9.4,208
18,25.5,8.5,1014.8,69,1.6,5.9,14.8,192
18.2,25.1,12,1014.4,77,0.6,5,11.1,318
15.6,23.2,10.9,1015.6,82,0.6,4.3,9.4,246
13,19,9.6,1016.9,85,0.8,10.7,16.5,174
13.6,17,10.4,1014.8,82,1.1,11.3,24.1,149
14.1,19,9.2,1016.1,78,1,2,5.4,191
13.3,19.2,6,1014.8,81,0.6,1.5,7.6,272
12.3,19,8.9,1015.8,91,0.5,4.6,9.4,310
11.9,15.7,7.5,1018.9,86,0.8,6.1,11.1,284
12,17,6.7,1019.8,75,1.3,7.6,13,205
11.8,17.3,4.2,1019.8,84,0.6,3.5,7.6,335
14.4,22,4.6,1020,76,1,3.1,7.6,280
11.1,22.2,7.5,1019.6,89,0.5,6.5,11.1,341
11.7,18,6.4,1017.3,76,0.8,4.4,13,246
14.6,21,6.8,1015.6,81,0.6,2.4,7.6,349
17.7,24,9,1014.5,69,1.4,4.4,9.4,276
16.8,24.2,9,1015.7,68,1.1,5,13,287
19.6,29,11.5,1017.8,71,1,2.6,7.6,328.625
20.1,27,13,1014.5,79,0.8,1.1,5.4,350
17.4,27.2,12.2,1016.4,79,1.1,7.8,18.3,234
15.9,22.4,8.4,1017.6,66,2.4,7.2,16.5,120
15.2,22.6,6.6,1018.2,56,1.9,8.9,22.2,129
12.7,19.5,8,1017.6,69,1.3,8.3,18.3,156
16.4,23,7.7,1017.4,54,1.9,7.2,14.8,144
12.7,23.4,6.8,1016.3,72,1,2.2,7.6,223
15.2,24.4,7,1013.3,73,1.1,3.7,11.1,262
15.6,24.6,10.7,1015.7,81,1.3,2.8,9.4,181
17.1,23.2,9,1017.1,69,1.8,5.9,11.1,135
17.6,24,10.1,1014.8,67,1.4,5.9,14.8,201
18.1,26,8.6,1011.9,64,1.4,2,7.6,210
19.6,26.8,10.2,1011.5,55,2.3,6.1,14.8,125
19.2,26.8,10,1012.6,59,2.1,0.7,5.4,110
17.2,26,11.5,1014.7,65,2.3,5.7,14.8,86
17.7,24.4,9.7,1017,64,2.1,8,18.3,101.29166666666667
17.4,24.4,10.1,1018.9,61,2.3,6.1,11.1,99
18.2,24,9.2,1020,56,2.4,5.4,14.8,112
18.7,25,10.3,1018.7,62,2.3,3.7,7.6,115
19.4,25.6,15,1016.9,79,1.3,5.2,13,175
23.1,30,15.6,1014.9,71,1.4,4.1,9.4,202
23.7,29.8,18.7,1014,75,1.4,11.1,18.3,143
20.9,27.8,15.8,1014.4,62,2.6,17.2,27.8,64
21,28,14,1013.9,55,2.6,15.2,33.5,73
21.2,29,13.4,1012.2,52,3.5,9.8,18.3,77
21.6,30,11,1012.6,57,2.1,2.4,7.6,146
22.6,30.3,11.5,1015.4,57,2.4,5.4,11.1,117
22.7,30.4,12.8,1017.7,56,2.6,2.4,7.6,124
22.7,30.6,13,1018.4,58,2.4,3.3,7.6,143
23.1,30.1,13.5,1018.5,63,1.9,3.7,11.1,185
23.8,31,14.5,1017.8,64,1.9,3.7,9.4,156
25,31,15,1015.7,59,1.9,1.7,5.4,194
24.9,32.4,15.2,1015,57,1.9,1.7,9.4,209
26.8,33.4,15.7,1014.5,52,2.4,4.6,9.4,129
27.3,34,17.6,1012.1,45,2.4,6.1,11.1,100
23.4,34.1,17,1012.5,60,2.4,10.6,20.6,39
22.8,30.1,15.5,1012.9,68,2.9,5.2,14.8,39
23.7,29.1,15.8,1011.9,67,2.1,5.2,11.1,90
23.4,29.1,17,1011.4,63,2.1,6.7,16.5,80
24.3,29,15.6,1011.7,56,1.9,10,18.3,122
25.5,31,15.8,1012.7,58,2.1,8,14.8,144
25,33,19,1012.4,68,2.1,6.5,14.8,87
24.5,33.5,17.6,1009.6,67,2.3,9.4,18.3,35
24.3,31,16.8,1010.8,66,3.4,6.9,14.8,26
22.4,29.5,17.1,1014.1,68,3.4,6.3,16.5,34
24.1,29.2,14.5,1014.4,59,2.4,8.5,18.3,72
23.9,29.5,15.6,1012.3,55,2.3,10.9,16.5,59.333333333333336
26.3,32,16.8,1009.9,52,2.7,6.9,16.5,115.25
26.2,32.2,20,1009.3,63,2.6,6.7,14.8,62.708333333333336
26.5,32.8,19.5,1010.5,45,2.9,12.2,25.9,19.791666666666668
24.9,31.6,17,1009.1,42,2.7,22,38.9,26
27.2,32.5,18.9,1009.5,43,3.1,9.8,25.9,65
28.1,36,16,1012.7,45,2.6,3.1,13,137
29.8,36.2,18.2,1012.7,52,2.4,3.3,7.6,114
24.7,36.6,19.7,1012.8,66,2.4,9.4,14.8,43
26.2,32,19.5,1012.5,56,3.1,9.1,14.8,37
25.9,32,16.5,1012.3,55,2.9,6.5,14.8,63
27.2,32,18.6,1010.8,49,2.7,7.2,14.8,94
29.6,35,18.5,1010.8,39,2.4,7,14.8,96
29.9,37,19.5,1008.3,39,2.7,4.4,9.4,86
30.4,37.5,21.6,1006.3,41,2.6,12,27.8,69
32.3,39,21.5,1007.3,39,3.4,5.4,13,54
33.4,39.1,24.8,1008,47,2.1,2.6,7.6,118
32.8,39.4,22.9,1006.1,35,2.7,8,16.5,62
32.2,38.8,25.6,1006.1,33,2.9,9.3,16.5,38
31.3,37,23.5,1006.2,35,2.7,3.5,7.6,49
29.5,36.9,21.5,1007.2,41,2.3,11.3,16.5,88
29.3,36,18.8,1008.8,37,3.2,4.8,11.1,44
30.9,37,19,1008.9,33,2.6,6.9,14.8,84
32.2,37,25.2,1008,34,2.6,5.2,9.4,45
29.7,36.6,21.1,1008.8,38,2.7,16.1,22.2,29
30.2,35.1,22,1005.7,40,3.1,19.4,33.5,32
31.6,38,23.2,1002.6,30,3.1,18.7,35.2,54
33.1,39,24,1003,26,2.6,10.4,24.1,66
33.6,40,23,1003.8,27,2.4,9.8,18.3,93
34.6,42,29.5,1001.9,28,2.4,9.4,18.3,54
34.6,40.1,28.2,1003.9,33,2.6,7.2,18.3,53
33.9,40.2,26,1005,36,2.1,4.6,14.8,86
34,40.6,26.3,1005.5,29,2.6,13.9,22.2,79
33.9,39.6,25.8,1002.7,28,2.7,15.7,29.4,57
33.3,39.4,24.8,1000.7,28,3.1,8.3,18.3,72.375
31.8,37,21.6,1001.3,23,3.1,10.2,18.3,59
31.3,37,19.9,1002.4,23,2.9,10.2,27.8,120
31.8,39,20.4,1004.9,24,2.6,7,16.5,86
33.4,40,21.2,1006.3,27,2.6,3.7,14.8,108
33.2,40.3,22.2,1005.1,29,2.3,5,14.8,123
34,40.7,22.2,1004.6,24,2.4,11.9,22.2,222
34.1,40.2,21.7,1004.8,24,2.1,9.1,18.3,240
33.1,40,22.2,1003.8,28,2.1,5.2,14.8,287
